shopid,name,ctime,is_shopee_verified,is_preferred_plus_seller,is_official_shop,shop_location,item_count,rating_star,response_rate,response_time,rating_bad,rating_good,rating_normal
3935713288,Linh kien vi tinh 9x,1583542050,True,False,False,TP. Hồ Chí Minh,124,4.824125,83,1011.0,31,1273,28
13540978708,SG COMPUTER,1596182078,False,False,False,Long An,323,4.652866,85,7204.0,20,288,8
6710961399,vi tinh duy linh_phuyen,1575451272,False,False,False,Phú Yên,326,4.890742,70,13446.0,116,10280,147
19669201776,QUALITY ONE STORE,1515392145,True,True,False,Hà Nội,266,4.90339,97,2842.0,23,3340,48
21022065540,TRY TO GET AHEAD IN LIFE >PC<,1531353486,False,False,False,An Giang,31,4.978979,80,5178.0,0,336,2
19322413945,Vi tính Hoàng Phát T&H,1527696231,True,False,False,TP. Hồ Chí Minh,352,4.90564,67,8349.0,7,912,13
21474907689,Linh Kiện LapTop117,1663596267,False,False,False,TP. Hồ Chí Minh,479,4.888112,93,3239.0,1,144,3
22637645559,YILIN_TECH.vn,1673227913,False,False,False,Quốc Tế,97,4.926829,87,12512.0,0,86,0
20280195460,serverre . com,1600184941,False,False,False,TP. Hồ Chí Minh,234,4.850575,62,2595.0,1,90,1
19777106946,CAMERA giá gốc!!!,1496478615,False,False,False,TP. Hồ Chí Minh,6,4.974359,77,2800.0,0,42,0
